StudyHours,LabAttendance,PreviousGPA,TeachingMethod,InternetAccess,Gender,AcademicPerformance
15.3,72.2,14.5,Online,Average,Male,3
22.6,77.4,16.7,Hybrid,Poor,Male,3
20.4,72.8,16.3,Traditional,Average,Female,4
14.6,78.6,15.2,Traditional,Average,Male,2
15.0,86.8,15.5,Traditional,Average,Male,2
14.5,73.9,14.0,Traditional,Average,Female,1
17.0,78.1,12.0,Traditional,Average,Male,1
21.7,78.1,16.3,Online,Good,Female,4
15.4,58.5,12.1,Online,Average,Female,1
21.3,77.6,13.0,Traditional,Average,Female,2
9.4,75.9,10.3,Hybrid,Good,Female,2
14.6,86.6,14.6,Hybrid,Poor,Male,3
14.1,75.1,15.0,Online,Good,Male,2
15.4,75.1,13.5,Hybrid,Average,Male,3
17.0,82.9,15.9,Traditional,Good,Female,3
21.3,86.0,17.4,Traditional,Good,Male,4
20.4,83.3,14.6,Hybrid,Good,Male,4
15.2,76.3,14.4,Traditional,Average,Female,3
13.1,76.2,13.9,Traditional,Average,Female,2
10.8,69.2,13.4,Hybrid,Average,Female,1
14.1,77.7,14.9,Hybrid,Average,Female,3
16.7,75.2,19.1,Hybrid,Good,Male,4
13.3,98.8,13.7,Online,Good,Female,2
21.2,75.0,14.3,Hybrid,Average,Male,4
14.9,83.8,15.2,Traditional,Good,Female,2
18.1,85.5,15.3,Online,Poor,Female,2
8.1,70.4,12.7,Traditional,Average,Female,1
24.0,97.3,15.1,Traditional,Good,Male,4
14.0,73.4,14.9,Traditional,Poor,Male,1
17.6,68.3,12.9,Online,Good,Male,2
17.0,66.8,10.7,Traditional,Good,Female,2
12.6,82.1,14.0,Online,Good,Female,2
17.0,70.4,11.8,Traditional,Average,Female,3
19.8,76.0,13.8,Hybrid,Average,Male,3
23.9,84.0,16.4,Hybrid,Average,Male,4
18.3,84.1,13.8,Hybrid,Poor,Female,1
12.0,74.3,12.2,Hybrid,Good,Male,3
5.6,53.7,10.6,Traditional,Average,Female,1
16.5,64.2,12.5,Hybrid,Average,Female,1
25.5,80.5,14.0,Traditional,Good,Female,3
14.4,86.9,15.0,Traditional,Average,Female,2
18.7,60.5,12.6,Traditional,Good,Male,1
17.6,71.5,15.2,Hybrid,Good,Male,4
15.0,72.1,13.4,Hybrid,Good,Male,4
15.3,76.9,16.4,Traditional,Average,Female,2
8.9,77.7,16.4,Traditional,Average,Female,3
20.9,88.7,13.8,Hybrid,Good,Male,4
18.7,73.9,14.1,Online,Poor,Male,3
20.3,88.8,16.0,Hybrid,Average,Female,4
19.3,88.0,15.8,Traditional,Average,Female,3
21.0,93.5,14.8,Traditional,Poor,Female,1
14.0,68.9,12.7,Traditional,Good,Male,2
20.8,100.0,14.7,Hybrid,Good,Male,4
20.5,97.7,13.7,Traditional,Average,Female,3
19.2,86.6,13.0,Hybrid,Good,Male,3
18.3,85.8,15.0,Hybrid,Average,Female,3
12.0,79.3,12.5,Traditional,Good,Male,2
3.6,77.3,9.3,Hybrid,Poor,Female,1
18.3,85.1,15.2,Online,Average,Female,3
10.7,53.5,10.6,Online,Average,Female,1
19.1,75.2,16.1,Hybrid,Good,Female,4
19.0,93.4,15.1,Hybrid,Average,Female,2
9.9,84.0,14.0,Online,Average,Female,1
11.9,74.6,10.7,Traditional,Poor,Male,1
19.9,81.1,12.8,Hybrid,Good,Female,2
16.8,69.7,14.5,Hybrid,Average,Male,3
9.3,80.4,11.5,Hybrid,Average,Female,1
20.5,82.6,16.3,Traditional,Poor,Female,4
20.0,84.0,16.0,Online,Good,Female,3
18.1,68.3,14.5,Traditional,Good,Male,3
10.1,82.1,11.9,Hybrid,Poor,Female,1
14.0,78.3,10.6,Online,Good,Male,2
16.5,68.0,14.0,Traditional,Good,Female,2
17.9,87.0,12.8,Traditional,Average,Male,1
19.7,76.2,15.4,Traditional,Good,Female,3
17.9,77.1,11.9,Traditional,Average,Female,1
20.2,81.4,16.4,Hybrid,Good,Female,4
6.6,62.4,9.5,Online,Average,Female,1
26.9,72.8,18.0,Hybrid,Average,Female,4
21.6,100.0,16.1,Traditional,Average,Male,3
11.8,69.4,9.9,Online,Average,Female,1
7.8,50.5,9.7,Hybrid,Average,Male,1
17.5,80.3,12.7,Traditional,Average,Male,2
17.5,73.0,13.0,Traditional,Average,Male,2
20.0,65.9,14.1,Hybrid,Average,Male,3
17.4,80.0,14.2,Hybrid,Average,Male,2
12.5,78.1,12.1,Hybrid,Average,Male,2
16.9,91.5,15.3,Online,Average,Male,3
24.6,83.0,13.1,Hybrid,Good,Female,4
13.3,96.0,13.7,Traditional,Average,Male,1
18.0,64.3,11.8,Hybrid,Poor,Male,2
19.7,88.5,14.2,Hybrid,Good,Male,3
15.3,82.3,12.7,Traditional,Average,Male,2
12.0,66.0,14.5,Traditional,Average,Male,2
23.8,82.2,17.7,Online,Good,Male,4
22.4,73.0,13.5,Traditional,Average,Female,3
